1018729;A ELECTRIFICADORA;4;229998860;[email];www.a-electrificadora.pt;www.se.com;Rua de gondezende;3885-500;Esmoriz;Porto;portugal;
1018731;BIFASE;4;255781172;[email];www.bifase.com;www.se.com;Rua de São José, 800;4580-119;Paredes;Porto;portugal;
1018732;REXEL MAIA;4;229470480;[email];www.rexel.pt;www.se.com;Zona Industrial Maia I- Sector X - Rua de José Maria Carvalho Ramos Lote 378;4470-407;Maia;Porto;portugal;
1018733;REXEL PORTO;4;226167090;[email];www.rexel.pt;www.se.com;Rua Delfim Ferreira, 679;4100-201;Porto;Porto;portugal;
1018734;REXEL SEIXAL;4;212269980;[email];www.rexel.pt;www.se.com;R. Gervásio Lobato, 9, Casal do Marco;2840-426;Seixal;Setubal;portugal;
1018735;REXEL TORRES VEDRAS;4;261334900;[email];www.rexel.pt;www.se.com;R, Dr. Ricardo Belo, 6;2560-324;Torres Vedras;Lisboa;portugal;
1018736;REXEL VISEU;4;232950050;[email];www.rexel.pt;www.se.com;Estrada Nacional Nº.2 - Vila Chã de Sá;3510-936;Vila Chã de Sá;Viseu;portugal;
1018740;RODEL VIANA DO CASTELO;4;258321590;[email];www.rodel.pt;www.se.com;RUA DAS ROSAS,101 R/C;4935-139;Viana do Castelo;Viana do Castelo;portugal;
1018741;RODEL VILA REAL;4;259321884;[email];www.rodel.pt;www.se.com;Rua José Teixeira de Mello e Castro, 70;5000-430;Vila Real;Vila Real;portugal;
1018743;RODEL-RODRIGUES DELGADO E C. LDA;4;253203510;[email];www.rodel.pt;www.se.com;Tv. Pitancinhos, 28;4700-706;Braga;Braga;portugal;
1018744;ROLEAR FARO ( SEDE );4;289860330;[email];www.rolearmais.pt;www.se.com;Parque Rolear - Apart. 530 - Sitio do Areal Gordo;8001-906;Areal Gordo;Faro;portugal;
1018745;ROLEAR LAGOA;4;282340430;[email];www.rolearmais.pt;www.se.com;Sítio do Passarinho, Estrada do Carvoeiro;8400-428;Lagoa;Faro;portugal;
1018746;ROLEAR LAGOS;4;282790540;[email];www.rolearmais.pt;www.se.com;Urbanização Industrial da Marateca, Lote 3 - Chinicato;8600-314;Lagos;Faro;portugal;
1018747;ROLEAR MAIS BEJA;4;284311340;[email];;www.se.com;RUA D AFONSO III;7800-050;Beja;Beja;portugal;
1018748;ROLEAR PORTIMÃO;4;282430430;[email];www.rolearmais.pt;www.se.com;Zona Industrial Coca Maravilhas, Lote 10;8500-483;Portimão;Faro;portugal;
1018749;ROLEAR VILA REAL STº ANTÓNIO;4;281510300;[email];www.rolearmais.pt;www.se.com;Rua Padre Jorge Leiria;8900-264;V.Real de Stº Antonio;Faro;portugal;
1018750;Rolear-On;4;289860340;[email];www.rolearon.pt;www.se.com;Parque Rolear - Sítio do Areal Gordo;8001-906;Faro;Faro;portugal;
1018751;RUI PRUDENCIO DE CARVALHO;4;243996223;[email];;www.se.com;Rua D. Afonso Henriques, 66;2040-273;Rio Maior;Santarem;portugal;
1018752;SANTOS & QUELHAS AGUEDA;4;234646796;[email];www.santosequelhas.pt;www.se.com;BARROSINHA, LOTE 6 - MOURISCA DO VOUGA;3750-772;Trofa;Porto;portugal;
1018754;SANTOS & QUELHAS V.N. GAIA;4;227125150;[email];www.santosequelhas.pt;www.se.com;Rua das Lages, 230 - B Z. I. S. Caetano Canelas;4405-231;Vila Nova de Gaia;Porto;portugal;
1018755;SANTOS & QUELHAS VILA DA FEIRA;4;256811858;[email];www.santosequelhas.pt;www.se.com;Estrada Nacional 1 - Meia Légua - apartado 633;4524-908;Escapães;Aveiro;portugal;
1018757;SILVALUZ TORRES NOVAS;4;249824655;[email];www.silvaluz.pt;www.se.com;Estrada da Várzea, Lote 5 - r/c;2350-433;Torres Novas;Santarem;portugal;
1018758;SODICABE - LIXA;4;(+351)255490�300;[email];www.electrosiluz.pt;www.se.com;Rua Marco de Sim�es, 186;4615-421;Lixa;Porto;portugal;
1018759;SODISUL;4;212039470;[email];www.sodisul.pt;www.se.com;R. Das Arroteias, 5/7 apat 22;2860-054;Alhos Vedros;Setubal;portugal;
1018760;TANQUELUZ;4;289583380;[email];;www.se.com;Parque Comercial, Lote 25 Vale de Santa Maria;8200-392;Albufeira;Faro;portugal;
1018761;TANQUELUZ;4;229418039;[email];;www.se.com;Av. D. Manuel II, 840 Vermoim;4470-129;MAIA;Porto;portugal;
1018762;TANQUELUZ;4;210994484;[email];;www.se.com;Campo Grande, 286-A;1700-096;LISBOA;Lisboa;portugal;
1018763;TANQUELUZ;4;249155230;[email];;www.se.com;Av. D. Nuno Álvares Pereira, 128;2300-532;TOMAR;Santarem;portugal;
1018764;BIFASE-MATERIAL ELECTRICO E ELECTRONICO, LDA - LORDELO;4;+351224150135;[email];www.bifase.com;www.se.com;Rua Rui Barros, 37;4580-410;Paredes;Porto;portugal;
1018765;Tanqueluz;4;265546129;[email];;www.se.com;Estrada dos Ciprestes 139-A;2910-322;SETÚBAL;Setubal;portugal;
1018766;TANQUELUZ;4;219568460;[email];;www.se.com;RUA DOS CANIÇOS 32-34;2625-403;Forte da casa;Lisboa;portugal;
1018767;TANQUELUZ;4;239095302;[email];;www.se.com;Zona Industrial da Pedrulha, Arm.3;3025-041;COIMBRA;Coimbra;portugal;
1018768;TANQUELUZ;4;244800450;[email];;www.se.com;Charneca do Bailadouro, Lote 22 Loja A;410-235;Leiria;Leiria;portugal;
1018769;Tanqueluz;4;266707452;[email];;www.se.com;Praceta Agripino Ramos Oliveira, 7-8 Zona Industrial Horta das Figueiras;7005-473;ÉVORA;Evora;portugal;
1018770;TANQUELUZ;4;252318326;[email];;www.se.com;Rua Padre Domingos Joaquim Pereira, 976 Louro;4760-563;V.N.FAMALICÃO;Porto;portugal;
1018773;TOMARALVES;4;249314175;[email];www.tomaralves.pt;www.se.com;Zona Industrial Tomar, Rua D, lote 11 Sta Cita;2305-425;Tomar;Santarem;portugal;
1018774;TRANSFOPOR;4;212732354;[email];;www.se.com;Rua Manuel da Fonseca, 6-1ºDto., Pragal;2805-287;Almada;Porto;portugal;
1018775;CAIADO ALCANENA;4;249881077;[email];www.caiadoelectric.com;www.se.com;Av. Marques de Pombal, Lt 10 - loja B Dto;2380-082;Alacanena;Santarem;portugal;
1018777;VIRGILIO & OLIVEIRA;4;244850160;[email];www.virgiliooliveira.com;www.se.com;R.SAINT M.D.FOSSES 75-CRUZ D'AREIA;2410-164;Leiria;Leiria;portugal;
1018778;Zembe (Portimão);4;282400220;[email];www.zembe.pt;www.se.com;Zona Industrial Coca Maravilhas, Rua dos Ofícios, Lote 12;8500-483;Portimão;Faro;portugal;
1018779;Zembe, Distribuição e Soluções de Material Elétrico, Lda;4;289892520;[email];www.zembe.pt;www.se.com;E.N.125, Km 110,5 Belamandil, C.P. 490 A;8700-172;Olhão;Faro;portugal;
1018780;ZEMBE, Distribuição e Soluções de Material Elétrico, S.A.;4;217520180;[email];www.zembe.pt;www.se.com;Estrada da Circunvalação, TCD,;1800 - 136;Lisboa;Lisboa;portugal;
1018781;CAIADO ALCOBAÇA;4;262597479;[email];www.caiadoelectric.com;www.se.com;Av. Eng. Vieira Natividade, Lt 9 - Loja 3 R/C;2460-071;Alcobaça;Leiria;portugal;
1018784;CAIADO FIGUEIRA DA FOZ;4;233421077;[email];www.caiadoelectric.com;www.se.com;Rua Rancho das Cantarinhas, 23 Buarcos;3080-250;Buarcos;Coimbra;portugal;
1018785;CAIADO LISBOA;4;217521813;[email];www.caiadoelectric.com;www.se.com;RUA DE NACALA LOTE 6 PISO 2;2685-365;Lisboa;Lisboa;portugal;
1018786;ALFILUX;4;291773368;[email];www.alfilux.com;www.se.com;Caminho das Preces - Armazéns Stª Quitéria - Fracção 1-N;9000-110;Santo António;Regiao Autonoma da Madeira;portugal;
1018787;CAIADO MARINHA GRANDE;4;244504772;[email];www.caiadoelectric.com;www.se.com;Estrada dos Guilhermes, no. 87 Loja C, Amieirinha;2430-610;Marinha Grande;Leiria;portugal;
1018788;CAIADO POMBAL;4;236218533;[email];www.caiadoelectric.com;www.se.com;Rua Manuel da Mota, no. 4 B, Zona Industrial Formiga;3100-516;Pombal;Leiria;portugal;
1018789;CASA DAS LAMPADAS - L.BALIO;4;229059000;[email];www.casadaslampadas.com;www.se.com;R. da Arroteia, 894;4465-586;Leça do Balio;Porto;portugal;
1018791;CELGARVE FARO;4;289860580;[email];www.celgarve.pt;www.se.com;Parque Multiusos, lote 4 A-B-C;8000-074;Faro;Faro;portugal;
1018792;CELGARVE PORTIMÃO;4;282430860;[email];www.celgarve.pt;www.se.com;Zona Industrial Coca - Maravilha, lote 16;8500-483;Portimão;Faro;portugal;
1018793;CINOV INDUSTRIA E COMERCIO SA;4;239980070;[email];www.cinov.pt;www.se.com;PARQUE INDUSTRIAL DE TAVEIRO LT14;3045 818;Taveiro;Coimbra;portugal;
1018794;CINOV VISEU;4;232450991;[email];www.cinov.pt;www.se.com;Loteamento Oliveira Pinto, Lote 8, r-c Esq - Abravezes;3500-213;Viseu;Viseu;portugal;
1018797;AMPERALBI;4;272323190;[email];;www.se.com;Rua F lote J 7 - Zona Industrial;6000-459;Castelo Branco;Castelo Branco;portugal;
1018798;DSA - Guimarães;4;253535045;[email];;www.se.com;R DE S GONCALO 1634 CREIXOMIL;4835-105;Guimarães;Braga;portugal;
1018799;DUARTE & RIBEIRO-T.V.;4;261322848;[email];;www.se.com;R. da Várzea Rid;2560-656;Torres Vedras;Lisboa;portugal;
1018800;DUARTE & RIBEIRO-VFX;4;263281029;[email];;www.se.com;Rua General Humberto Delgado, lote 5 - B;2601-154;Vila Franca de Xira;Lisboa;portugal;
1018801;ELECTRO BELARMINO, LDA.;4;275779100;[email];www.electrobelarmino.pt;www.se.com;Zona Industrial, Lt 42 Apart 450;6230-909;Fundão;Castelo Branco;portugal;
1018802;ELECTRO RAYD;4;225194520;[email];www.electrorayd.com;www.se.com;EST INTERIOR CIRCUNVALACAO;4300-139;Porto;Porto;portugal;
1018804;ELECTRO REQUETIM;4;;[email];;www.se.com;PITE – Rua Circular Intermédia, lote 13/15.;7005-513;Évora;Evora;portugal;
1018805;ELECTRO REQUETIM;4;266891277;[email];;www.se.com;Largo do Terrado, lote 13.;7050-165;Montemor - o - novo;Evora;portugal;
1018806;ELECTRO SILUZ;4;(+351)224633�933;[email];www.electrosiluz.pt;www.se.com;Av. General Humberto Delgado, 542;4420-155;GONDOMAR;Porto;portugal;
1018807;ELECTRO SILUZ;4;(+351)271213�204;[email];www.electrosiluz.pt;www.se.com;Av. Afonso Costa, Bloco A, Lojas 1-2;6300-551;GUARDA;Guarda;portugal;
1018808;ARMASUL;4;212557500;[email];www.armasul.com;www.se.com;R. Álvaro Ferreira Alves, 27 - Zona Ind. Stª Marta Pinhal;2855-591;Corroios;Setubal;portugal;
1018809;ELECTRO SILUZ;4;(+351)256573�652;[email];www.electrosiluz.pt;www.se.com;Rua Monsenhor Miguel Oliveira (estrada 109);3880-796;S�O JO�O OVAR;Aveiro;portugal;
1018810;ELECTRO SILUZ;4;(+351)229716�262;[email];www.electrosiluz.pt;www.se.com;Rua D. Afonso Henriques, 1596 (ao Forno);4435-003;RIO TINTO;Braga;portugal;
1018811;ELECTRO SILUZ;4;229442673;[email];www.electrosiluz.pt;www.se.com;Av. Visconde Barreiros, 362.;4470-151;MAIA;Porto;portugal;
1018812;ELECTRO SILUZ - Arrifana;4;(+351)256812�496;[email];www.electrosiluz.pt;www.se.com;Rua Terras de St� Maria, 883 � Outeiro;3700-564;ARRIFANA VFR;Porto;portugal;
1018813;ELECTRO SILUZ - Leça Palmeira;4;(+351)229967�653;[email];www.electrosiluz.pt;www.se.com;Rua Eng. Fernando Pinto Oliveira, 263-275;4450-664;LE�A DA PALMEIRA;Porto;portugal;
1018814;ELECTRO SILUZ - SEDE;4;;[email];www.electrosiluz.pt;www.se.com;Estrada Int. da Circunvala��o, 5139-5157;4350-119;PORTO;Porto;portugal;
1018815;ELECTRO SILUZ AMIAL;4;(+351)228324�700;[email];www.electrosiluz.pt;www.se.com;Rua do Amial, 136;4200-053;Porto;Porto;portugal;
1018817;ELECTRO SILUZ, S.A.;4;(+351)�220158�588;[email];www.electrosiluz.pt;www.se.com;Rua das Lages, 765;4410-272;Vila Nova de Gaia;Porto;portugal;
1018820;ELECTRO SILUZ, S.A.;4;(+351)229442�673;[email];www.electrosiluz.pt;www.se.com;Av. Visconde Barreiros, 362;4470-151;MAIA;Porto;portugal;
1018821;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;266490170;[email];www.electrorequetim.pt;www.se.com;EST NACIONAL 4;7040-128;ARRAIOLOS;Evora;portugal;
1018826;ELECTROTÉCNICA CENTR. SANTARÉM;4;243324499;[email];;www.se.com;Pcta Alves Redol, 10;2000-182;Santarém;Santarem;portugal;
1018827;ELPOR FRIELAS;4;219898500;[email];www.elpor.pt;www.se.com;Cruz da Pedra, Lte 12, -Frielas - Apart. 94;2671-901;Loures;Lisboa;portugal;
1018828;ELPOR PÓVOA;4;219898548;[email];www.elpor.pt;www.se.com;Largo Alexandre Herculano, 4,4A;2620-126;Póvoa Stº Adrião;Lisboa;portugal;
1018829;EQUIPO;4;296287467;[email];;www.se.com;R. Cidade de Lisboa, 29;9500-216;Ponta Delgada;Regiao Autonoma dos Acores;portugal;
1018831;EUROCLARIO - AUTOMATISMOS;4;229688460;[email];www.euroclario.pt;www.se.com;Rua do Caulino nº 212-216;4445-259;Alfena;Porto;portugal;
1018833;FAUSTO & ALMEIDA;4;222003993;[email];;www.se.com;Rua do Almada;4050033;Porto;Porto;portugal;
1018835;FLUXO DE LUZ;4;291752640;[email];www.fluxodeluz.com;www.se.com;PARKMADEIRA-FRAC-P/Q-EST.C.CAMACHO;9020-114;Funchal;Regiao Autonoma da Madeira;portugal;
1018836;GRACINDA JESUS SILVA & FILHOS;4;241379070;;;www.se.com;Av. D. João I, 414;2200-233;Abrantes;Santarem;portugal;
1018840;HERMANN BIENER;4;217950690;[email];;www.se.com;Av. 5 de Outubro, nº 291 A;1600-035;Lisboa;Lisboa;portugal;
1018842;Indusmelec;4;219318046;[email];www.indusmelec.pt;www.se.com;Rua António Sousa Bastos 2A;2620-419;Odivelas;Lisboa;portugal;
1018843;J. C. GUERREIRO;4;284327087;[email];;www.se.com;R. Lavoura - Edif. JC Guerreiro, Arm. 1;7800-148;Beja;Beja;portugal;
1018844;J.M.M.Gonçalves;4;252840500;[email];www.jmm.pt;www.se.com;RUA DA BOAVISTA 40;4816-908;LORDELO;Braga;portugal;
1018846;JOSÉ MARIA CARDOSO;4;214791466;[email];;www.se.com;Rua Major João Luís Moura C Empresarial Famões-Armz AU;1685-253;Famões;Lisboa;portugal;
1018847;LUÍS MANUEL DA SILVA;4;269632919;[email];www.lms.pt;www.se.com;Zona Industrial Ligeira,2 , Lote 102 A;7520-309;Sines;Setubal;portugal;
1018848;MIRACALDAS;4;262880830;[email];www.miracaldas.pt;www.se.com;R. Arnaldo Fortes, Lt 27;2500-131;Caldas da Rainha;Leiria;portugal;
1018849;MTARON, LDA;4;219937000;[email];;www.se.com;Marco da Légua à Cruz das Almas;2615-119;Alverca;Lisboa;portugal;
1018850;MULTITENSÃO LDA;4;271239473;[email];www.multitensao.pt;www.se.com;EN16 - CRUZAMENTO DE PINHEL -ARMAZEM C;6300-035;Guarda;Guarda;portugal;
1018852;BARCELTÉCNICA;4;253839030;[email];www.barceltecnica.com;www.se.com;Lugar do Pinheiro , 624;4755-461;Rio Covo;Braga;portugal;
1018853;N. BELCHIOR;4;244502753;[email];;www.se.com;Rua Vitor Gallo, 45 Apart 93;2430-171;Marinha Grande;Leiria;portugal;
1018854;NORTÉCNICA COIMBRA;4;239433110;[email];www.nortecnica.pt;www.se.com;R. da Pragueira nº33;3021-901;Coimbra;Coimbra;portugal;
1018855;NORTÉCNICA S. MAMEDE;4;22.9069000;[email];www.nortecnica.pt;www.se.com;Rua do Tronco, 67;4465-268;São Mamede de Infesta;Porto;portugal;
1018857;RC-AUTOMACAO LDA;4;291624498;[email];www.rcautomcao.pt;www.se.com;CAMINHO ENGENHO VELHO,35;9000-775;Funchal;Regiao Autonoma da Madeira;portugal;
1018858;REXEL - AMADORA;4;214727400;[email];www.rexel.pt;www.se.com;Edifício Turia Rua Entreposto Industrial, 3 ;2610-135;Amadora;Lisboa;portugal;
1018862;REXEL - GAIA;4;227473120;[email];www.rexel.pt;www.se.com;Rua da Saibreira, nº 125 - Zona Ind. Feiteira;4415-538;Grijó;Porto;portugal;
1018867;REXEL ALBUFEIRA;4;289583360;[email];www.rexel.pt;www.se.com;Vale Paraíso , Edificio 5 Fracção E , Ferreiras;8200-567;Ferreiras;Faro;portugal;
1018868;REXEL AVEIRO;4;234305390;[email];www.rexel.pt;www.se.com;Zona Industrial da Taboeira, Lote 4;3800-055;Aveiro;Aveiro;portugal;
1018869;REXEL BRAGA;4;253300260;[email];www.rexel.pt;www.se.com;Lugar de Quintã, Lt 1 FROSSOS ( recta do Dume );4700;Braga;Braga;portugal;
1018870;REXEL FORTE DA CASA;4;219568500;[email];www.rexel.pt;www.se.com;Estrada Nacional 10 km 131,2 - Lote-1 Bloco B Loja 6 Parque Tejo;2625-605;Forte da Casa;Lisboa;portugal;
1018871;REXEL LEIRIA;4;244890310;[email];www.rexel.pt;www.se.com;Estr. Fig. da Foz - Cond. Almoinha Parque, nº 164;2400-003;Leiria;Leiria;portugal;
1018872;REXEL LOURES;4;219382320;[email];www.rexel.pt;www.se.com;Av. Salgado Zenha, 9;2660-327;Loures;Lisboa;portugal;
1018873;REXEL LUMIAR;4;217545500;[email];www.rexel.pt;www.se.com;R. Luís Pastor de Macedo, lote 13;1769-003;Lumiar;Lisboa;portugal;
1019097;DUARTE & RIBEIRO-VFX;4;263281029;[email];;www.se.com;Rua General Humberto Delgado, lote 5 - B;2601-154;Vila Franca de Xira;Lisboa;portugal;
1019108;ELECTRO SILUZ - SEDE;4;;[email];www.electrosiluz.pt;www.se.com;Estrada Int. da Circunvala��o, 5139-5157;4350-119;PORTO;Porto;portugal;
1019110;ELECTROREQUETIM - Distribuição de Material Eléctrico S.A;4;266490170;[email];www.electrorequetim.pt;www.se.com;EST NACIONAL 4;7040-128;ARRAIOLOS;Evora;portugal;
1019129;ALFILUX;4;291773368;[email];www.alfilux.com;www.se.com;Caminho das Preces - Armazéns Stª Quitéria - Fracção 1-N;9000-110;Santo António;Regiao Autonoma da Madeira;portugal;
1019220;MULTITENSÃO LDA;4;271239473;[email];www.multitensao.pt;www.se.com;EN16 - CRUZAMENTO DE PINHEL -ARMAZEM C;6300-035;Guarda;Guarda;portugal;
1019223;NORTÉCNICA S. MAMEDE;4;22.9069000;[email];www.nortecnica.pt;www.se.com;Rua do Tronco, 67;4465-268;São Mamede de Infesta;Porto;portugal;
1019242;REXEL - AMADORA;4;214727400;[email];www.rexel.pt;www.se.com;Edifício Turia Rua Entreposto Industrial, 3 ;2610-135;Amadora;Lisboa;portugal;
1019244;REXEL AVEIRO;4;234305390;[email];www.rexel.pt;www.se.com;Zona Industrial da Taboeira, Lote 4;3800-055;Aveiro;Aveiro;portugal;
1019245;REXEL LOURES;4;219382320;[email];www.rexel.pt;www.se.com;Av. Salgado Zenha, 9;2660-327;Loures;Lisboa;portugal;
1019246;REXEL MAIA;4;229470480;[email];www.rexel.pt;www.se.com;Zona Industrial Maia I- Sector X - Rua de José Maria Carvalho Ramos Lote 378;4470-407;Maia;Porto;portugal;
1019247;REXEL PORTO;4;226167090;[email];www.rexel.pt;www.se.com;Rua Delfim Ferreira, 679;4100-201;Porto;Porto;portugal;
1019250;ROLEAR FARO ( SEDE );4;289860330;[email];www.rolearmais.pt;www.se.com;Parque Rolear - Apart. 530 - Sitio do Areal Gordo;8001-906;Areal Gordo;Faro;portugal;
1019270;TANQUELUZ;4;219568460;[email];;www.se.com;RUA DOS CANIÇOS 32-34;2625-403;Forte da casa;Lisboa;portugal;
1019278;TOMARALVES;4;249314175;[email];www.tomaralves.pt;www.se.com;Zona Industrial Tomar, Rua D, lote 11 Sta Cita;2305-425;Tomar;Santarem;portugal;
1019279;TRANSFOPOR;4;212732354;[email];;www.se.com;Rua Manuel da Fonseca, 6-1ºDto., Pragal;2805-287;Almada;Porto;portugal;
1019295;ARMASUL;4;212557500;[email];www.armasul.com;www.se.com;R. Álvaro Ferreira Alves, 27 - Zona Ind. Stª Marta Pinhal;2855-591;Corroios;Setubal;portugal;
1019313;BARCELTÉCNICA;4;253839030;[email];www.barceltecnica.com;www.se.com;Lugar do Pinheiro , 624;4755-461;Rio Covo;Braga;portugal;
1019320;BIFASE-MATERIAL ELECTRICO E ELECTRONICO, LDA - LORDELO;4;+351224150135;[email];www.bifase.com;www.se.com;Rua Rui Barros, 37;4580-410;Paredes;Porto;portugal;
1019335;CASA DAS LAMPADAS - L.BALIO;4;229059000;[email];www.casadaslampadas.com;www.se.com;R. da Arroteia, 894;4465-586;Leça do Balio;Porto;portugal;
